Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age
15,"S Devunooru, A Alsadoon, PWC Chandana…",Deep learning neural networks for medical image segmentation of brain tumours for diagnosis: a recent review and taxonomy,2021,Journal of Ambient …,Springer,https://link.springer.com/article/10.1007/s12652-020-01998-w,"https://scholar.google.com/scholar?cites=5503490551622825665&as_sdt=2005&sciodt=0,5&hl=en",12,2/22/2022,,15,15,4,4,1
15,"KB Girum, G Créhange, R Hussain…",Fast interactive medical image segmentation with weakly supervised deep learning method,2020,International Journal of …,Springer,https://link.springer.com/article/10.1007/s11548-020-02223-x,"https://scholar.google.com/scholar?cites=16777684586033797374&as_sdt=2005&sciodt=0,5&hl=en",13,2/22/2022,,15,7.5,4,4,2
14,"Z Tian, X Si, Y Zheng, Z Chen, X Li",Multi-step medical image segmentation based on reinforcement learning,2020,Journal of Ambient Intelligence and …,Springer,https://link.springer.com/article/10.1007/s12652-020-01905-3,"https://scholar.google.com/scholar?cites=15492324083842433215&as_sdt=2005&sciodt=0,5&hl=en",14,2/22/2022,,14,7,3,5,2
3,"B Shirokikh, A Shevtsov, A Dalechina, E Krivov…",Accelerating 3d medical image segmentation by adaptive small-scale target localization,2021,Journal of …,mdpi.com,https://www.mdpi.com/997238,"https://scholar.google.com/scholar?cites=9267085103059447462&as_sdt=2005&sciodt=0,5&hl=en",15,2/22/2022,,3,3,1,5,1
24,"R Kashyap, V Tiwari",Active contours using global models for medical image segmentation,2018,… Journal of Computational Systems …,inderscienceonline.com,https://www.inderscienceonline.com/doi/abs/10.1504/IJCSYSE.2018.091404,"https://scholar.google.com/scholar?cites=293113974327909885&as_sdt=2005&sciodt=0,5&hl=en",16,2/22/2022,,24,6,12,2,4
21,"Q Zheng, H Li, B Fan, S Wu, J Xu",Integrating support vector machine and graph cuts for medical image segmentation,2018,Journal of Visual Communication and …,Elsevier,https://www.sciencedirect.com/science/article/pii/S1047320318301305,"https://scholar.google.com/scholar?cites=3596314255847559609&as_sdt=2005&sciodt=0,5&hl=en",17,2/22/2022,,21,5.25,4,5,4
1,"T Hassanzadeh, D Essam, R Sarker",Evolutionary Deep Attention Convolutional Neural Networks for 2D and 3D Medical Image Segmentation,2021,Journal of Digital Imaging,Springer,https://link.springer.com/article/10.1007/s10278-021-00526-2,"https://scholar.google.com/scholar?cites=17567056528120535103&as_sdt=2005&sciodt=0,5&hl=en",18,2/22/2022,,1,1,0,3,1
10,"E Mabrouk, A Ayman, Y Raslan, AR Hedar",Immune system programming for medical image segmentation,2019,Journal of Computational …,Elsevier,https://www.sciencedirect.com/science/article/pii/S1877750318311268,"https://scholar.google.com/scholar?cites=4545453257688692918&as_sdt=2005&sciodt=0,5&hl=en",19,2/22/2022,,10,3.33,3,4,3
2,"Z Liu, Z Zhu, S Zheng, Y Liu, J Zhou…",Margin preserving self-paced contrastive learning towards domain adaptation for medical image segmentation,2022,IEEE Journal of …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9672690/,"https://scholar.google.com/scholar?cites=9979457606926939792&as_sdt=2005&sciodt=0,5&hl=en",20,2/22/2022,,2,2,0,6,1
4,"H Allioui, M Sadgal, A Elfazziki",Optimized control for medical image segmentation: improved multi-agent systems agreements using Particle Swarm Optimization,2021,Journal of Ambient Intelligence and …,Springer,https://link.springer.com/article/10.1007/s12652-020-02682-9,"https://scholar.google.com/scholar?cites=11420155775260046053&as_sdt=2005&sciodt=0,5&hl=en",21,2/22/2022,,4,4,1,3,1
3,"H Shang, S Zhao, H Du, J Zhang, W Xing…",A new solution model for cardiac medical image segmentation,2020,Journal of Thoracic …,ncbi.nlm.nih.gov,https://www.ncbi.nlm.nih.gov/pmc/articles/pmc7797822/,"https://scholar.google.com/scholar?cites=7347718331532277813&as_sdt=2005&sciodt=0,5&hl=en",22,2/22/2022,HTML,3,1.5,1,6,2
5,"N Shrivastava, J Bharti",Automatic seeded region growing image segmentation for medical image segmentation: a brief review,2020,International Journal of Image and …,World Scientific,https://www.worldscientific.com/doi/abs/10.1142/S0219467820500187,"https://scholar.google.com/scholar?cites=13792014819750604279&as_sdt=2005&sciodt=0,5&hl=en",23,2/22/2022,,5,2.5,3,2,2
11,"B Han, Y Han, X Gao, L Zhang",Boundary constraint factor embedded localizing active contour model for medical image segmentation,2019,Journal of Ambient Intelligence and …,Springer,https://link.springer.com/article/10.1007/s12652-018-0978-x,"https://scholar.google.com/scholar?cites=11554443800742918722&as_sdt=2005&sciodt=0,5&hl=en",24,2/22/2022,,11,3.67,3,4,3
1,"Y Wen, L Chen, Y Deng, J Ning, C Zhou",Towards better semantic consistency of 2D medical image segmentation,2021,Journal of Visual Communication …,Elsevier,https://www.sciencedirect.com/science/article/pii/S1047320321002054,"https://scholar.google.com/scholar?cites=11114015667470431258&as_sdt=2005&sciodt=0,5&hl=en",25,2/22/2022,,1,1,0,5,1
29,"A Veeramuthu, S Meenakshi…",A neural network based deep learning approach for efficient segmentation of brain tumor medical image data,2019,Journal of Intelligent & …,content.iospress.com,https://content.iospress.com/articles/journal-of-intelligent-and-fuzzy-systems/ifs169980,"https://scholar.google.com/scholar?cites=4185255937731548259&as_sdt=2005&sciodt=0,5&hl=en",26,2/22/2022,,29,9.67,10,3,3
5,"M Taheri, M Rastgarpour, A Koochari",A novel method for medical image segmentation based on convolutional neural networks with SGD optimization,2021,Journal of Electrical and …,jecei.sru.ac.ir,https://jecei.sru.ac.ir/article_1482.html,"https://scholar.google.com/scholar?cites=14852433270877106170&as_sdt=2005&sciodt=0,5&hl=en",27,2/22/2022,HTML,5,5,2,3,1
4,"F Uslu, C Bass, AA Bharath",PERI-Net: a parameter efficient residual inception network for medical image segmentation,2020,Turkish Journal of Electrical …,journals.tubitak.gov.tr,https://journals.tubitak.gov.tr/elektrik/abstract.htm?id=27559,"https://scholar.google.com/scholar?cites=4151748912965396504&as_sdt=2005&sciodt=0,5&hl=en",28,2/22/2022,,4,2,1,3,2
22,"N Alalwan, A Abozeid, AAA ElHabshy…",Efficient 3D deep learning model for medical image semantic segmentation,2021,… Engineering Journal,Elsevier,https://www.sciencedirect.com/science/article/pii/S1110016820305639,"https://scholar.google.com/scholar?cites=9535532403765642308&as_sdt=2005&sciodt=0,5&hl=en",29,2/22/2022,HTML,22,22,6,4,1
3,"D Wang, G Hu, C Lyu",Multi-path connected network for medical image segmentation,2020,Journal of Visual Communication and Image …,Elsevier,https://www.sciencedirect.com/science/article/pii/S1047320320301036,"https://scholar.google.com/scholar?cites=7290479002508390225&as_sdt=2005&sciodt=0,5&hl=en",30,2/22/2022,,3,1.5,1,3,2
6,"SH Lim, YJ Kim, KG Kim",Three-Dimensional Visualization of Medical Image using Image Segmentation Algorithm based on Deep Learning,2020,Journal of Korea Multimedia Society,koreascience.or.kr,https://www.koreascience.or.kr/article/JAKO202010163509916.page,"https://scholar.google.com/scholar?cites=7040993463678790264&as_sdt=2005&sciodt=0,5&hl=en",31,2/22/2022,,6,3,2,3,2
5,"IS Virk, R Maini",Medical image segmentation based on fuzzy 2-partition Kapur entropy using fast recursive algorithm,2020,… Journal of Intelligent Engineering …,inderscienceonline.com,https://www.inderscienceonline.com/doi/abs/10.1504/IJIEI.2020.112042,"https://scholar.google.com/scholar?cites=14775888348076311145&as_sdt=2005&sciodt=0,5&hl=en",32,2/22/2022,,5,2.5,3,2,2
0,"R Kalyani, PD Sathya, VP Sakthivel",Medical image segmentation using exchange market algorithm,2021,Alexandria Engineering Journal,Elsevier,https://www.sciencedirect.com/science/article/pii/S1110016821002969,,33,2/22/2022,HTML,0,0,0,3,1
0,"Z Liu, J Zhang, V Jog, PL Loh, AB McMillan",Robustifying Deep Networks for Medical Image Segmentation,2021,Journal of Digital Imaging,Springer,https://link.springer.com/article/10.1007/s10278-021-00507-5,,34,2/22/2022,,0,0,0,5,1
9,"M Jena, SP Mishra, D Mishra",A survey on applications of machine learning techniques for medical image segmentation,2018,… Journal of Engineering & …,researchgate.net,https://www.researchgate.net/profile/Manaswini-Jena/publication/332220946_A_survey_on_applications_of_machine_learning_techniques_for_medical_image_segmentation/links/5ca6cd4c92851c64bd50bddc/A-survey-on-applications-of-machine-learning-techniques-for-medical-image-segmentation.pdf,"https://scholar.google.com/scholar?cites=452004545774704044&as_sdt=2005&sciodt=0,5&hl=en",35,2/22/2022,PDF,9,2.25,3,3,4
1,"Y Hu, G Mageras, M Grossberg",Multi-class medical image segmentation using one-vs-rest graph cuts and majority voting,2021,Journal of Medical Imaging,spiedigitallibrary.org,https://www.spiedigitallibrary.org/journals/journal-of-medical-imaging/volume-8/issue-3/034003/Multi-class-medical-image-segmentation-using-one-vs-rest-graph/10.1117/1.JMI.8.3.034003.short,"https://scholar.google.com/scholar?cites=3435574510703809409&as_sdt=2005&sciodt=0,5&hl=en",36,2/22/2022,,1,1,0,3,1
9,"X Li, X Wang, Y Dai",Adaptive energy weight based active contour model for robust medical image segmentation,2018,Journal of Signal Processing Systems,Springer,https://link.springer.com/article/10.1007/s11265-017-1257-3,"https://scholar.google.com/scholar?cites=4170200019259020137&as_sdt=2005&sciodt=0,5&hl=en",37,2/22/2022,,9,2.25,3,3,4
7,"Y Liang, J Fu",Watershed algorithm for medical image segmentation based on morphology and total variation model,2019,International Journal of Pattern Recognition and …,World Scientific,https://www.worldscientific.com/doi/abs/10.1142/S0218001419540193,"https://scholar.google.com/scholar?cites=10146251408413839539&as_sdt=2005&sciodt=0,5&hl=en",38,2/22/2022,,7,2.33,4,2,3
4,"BA Mohammed, MS Al-Ani",Digital medical image segmentation using fuzzy C-means clustering,2020,UHD Journal of Science and …,journals.uhd.edu.iq,https://journals.uhd.edu.iq/index.php/uhdjst/article/view/691,"https://scholar.google.com/scholar?cites=10907883108713811710&as_sdt=2005&sciodt=0,5&hl=en",39,2/22/2022,,4,2,2,2,2
6,"KM Aljebory, TS Mohammed",Modified fuzzy C-means clustering algorithm application in medical image segmentation,2018,… Journal of Electrical Engineering,researchgate.net,https://www.researchgate.net/profile/Thabit-Mohammed/publication/325527187_MODIFIED_FUZZY_C-MEANS_CLUSTERING_ALGORITHM_APPLICATION_IN_MEDICAL_IMAGE_SEGMENTATION/links/5eac29f3a6fdcc70509e2651/MODIFIED-FUZZY-C-MEANS-CLUSTERING-ALGORITHM-APPLICATION-IN-MEDICAL-IMAGE-SEGMENTATION.pdf,"https://scholar.google.com/scholar?cites=8606177789149339383&as_sdt=2005&sciodt=0,5&hl=en",40,2/22/2022,PDF,6,1.5,3,2,4
2,"T Vaiyapuri, H Alaskar",Whale optimization for wavelet-based unsupervised medical image segmentation: Application to ct and mr images,2020,… Journal of Computational Intelligence …,atlantis-press.com,https://www.atlantis-press.com/journals/ijcis/125941610/view,"https://scholar.google.com/scholar?cites=17512924974394398666&as_sdt=2005&sciodt=0,5&hl=en",41,2/22/2022,HTML,2,1,1,2,2
1,"B Zhang, B Rahmatullah, SL Wang…",A bibliometric of publication trends in medical image segmentation: Quantitative and qualitative analysis,2021,Journal of applied …,Wiley Online Library,https://aapm.onlinelibrary.wiley.com/doi/abs/10.1002/acm2.13394,"https://scholar.google.com/scholar?cites=10662028363652678880&as_sdt=2005&sciodt=0,5&hl=en",42,2/22/2022,,1,1,0,4,1
0,"Q Zhang, Y Du, Z Wei, H Liu, X Yang…",Spine Medical Image Segmentation Based on Deep Learning,2021,Journal of Healthcare …,hindawi.com,https://www.hindawi.com/journals/jhe/2021/1917946/,,43,2/22/2022,HTML,0,0,0,6,1
4,"AFA Fadzil, NE Abd Khalid…",Amplification of pixels in medical image data for segmentation via deep learning object-oriented approach,2021,International Journal of …,researchgate.net,https://www.researchgate.net/profile/Ahmad-Fadzil/publication/348927931_Amplification_of_pixels_in_medical_image_data_for_segmentation_via_deep_learning_object-oriented_approach/links/601b9da5299bf1cc26a012f7/Amplification-of-pixels-in-medical-image-data-for-segmentation-via-deep-learning-object-oriented-approach.pdf,"https://scholar.google.com/scholar?cites=6919707828110708336&as_sdt=2005&sciodt=0,5&hl=en",44,2/22/2022,PDF,4,4,1,3,1
2,"AS Reddy, PC Reddy",A hybrid K-means algorithm improving low-density map-based medical image segmentation with density modification,2019,… Journal of Biomedical Engineering …,inderscienceonline.com,https://www.inderscienceonline.com/doi/abs/10.1504/IJBET.2019.102122,"https://scholar.google.com/scholar?cites=13805364390229071981&as_sdt=2005&sciodt=0,5&hl=en",45,2/22/2022,,2,0.67,1,2,3
1,"H Chen, X Wang",A deep feature fusion method based on dark channel for medical image segmentation,2020,Journal of Applied Science and Engineering,jase.tku.edu.tw,http://jase.tku.edu.tw/articles/jase-202012-23-4-0019,"https://scholar.google.com/scholar?cites=4812653020430519579&as_sdt=2005&sciodt=0,5&hl=en",46,2/22/2022,,1,0.5,1,2,2
2,"S Lang, Y Xu, L Li, B Wang, Y Yang, Y Xue…",Joint detection of tap and CEA based on deep learning medical image segmentation: risk prediction of thyroid cancer,2021,Journal of Healthcare …,hindawi.com,https://www.hindawi.com/journals/jhe/2021/5920035/,"https://scholar.google.com/scholar?cites=9355696468269795671&as_sdt=2005&sciodt=0,5&hl=en",47,2/22/2022,HTML,2,2,0,7,1
1,"Y Han, J Li",An Attention-oriented U-Net Model and Global Feature for Medical Image Segmentation,2020,Journal of Applied Science and Engineering,jase.tku.edu.tw,http://jase.tku.edu.tw/articles/jase-202012-23-4-0018,"https://scholar.google.com/scholar?cites=10365203185176943277&as_sdt=2005&sciodt=0,5&hl=en",48,2/22/2022,,1,0.5,1,2,2
0,"VTH Tuyet, TB Nguyen",Medical Image Segmentation based on Fully Convolutional Network and Minimizing Energy Between Curves,2020,TEM Journal,ceeol.com,https://www.ceeol.com/search/article-detail?id=913598,,49,2/22/2022,,0,0,0,2,2
3,"SVA Kumar, BS Harish…",A novel fuzzy clustering based system for medical image segmentation,2018,International Journal of …,inderscienceonline.com,https://www.inderscienceonline.com/doi/abs/10.1504/IJCISTUDIES.2018.090165,"https://scholar.google.com/scholar?cites=2844742713111830364&as_sdt=2005&sciodt=0,5&hl=en",50,2/22/2022,,3,0.75,1,3,4
4,"WA Mustafa, NM Salleh, SZS Idrus…",Overview of segmentation X-Ray medical images using image processing technique,2020,Journal of Physics …,iopscience.iop.org,https://iopscience.iop.org/article/10.1088/1742-6596/1529/4/042017/meta,"https://scholar.google.com/scholar?cites=16141994889008545600&as_sdt=2005&sciodt=0,5&hl=en",51,2/22/2022,,4,2,1,4,2
3,"A Mahmoud, W El-Shafai, TE Taha…",An efficient segmentation technique for different medical image modalities,2020,Menoufia Journal of …,journals.ekb.eg,https://journals.ekb.eg/article_101026.html,"https://scholar.google.com/scholar?cites=14781445683364157104&as_sdt=2005&sciodt=0,5&hl=en",52,2/22/2022,,3,1.5,1,4,2
0,"A Gálvez, A Iglesias, I Fister, I Fister Jr, C Otero…",NURBS functional network approach for automatic image segmentation of macroscopic medical images in melanoma detection,2021,Journal of …,Elsevier,https://www.sciencedirect.com/science/article/pii/S1877750321001526,,53,2/22/2022,,0,0,0,6,1
0,"S Talukder, N Noyes",Analyzing brain tumor MRI to demonstrate GPU-based medical image segmentation,2021,Journal of Computing Sciences in …,stalukder.cs.edinboro.edu,http://stalukder.cs.edinboro.edu/publications/GPU_Based_Image_Segmentation_for_Medical_Field.pdf,,54,2/22/2022,PDF,0,0,0,2,1
0,"JJ Jeong, A Tariq, T Adejumo, H Trivedi…",Systematic Review of Generative Adversarial Networks (GANs) for Medical Image Classification and Segmentation,2022,Journal of Digital …,Springer,https://link.springer.com/article/10.1007/s10278-021-00556-w,,55,2/22/2022,,0,0,0,5,1
1,X Zhang,An Improved Active Contour Model in Medical Image Segmentation,2019,Journal of Physics: Conference Series,iopscience.iop.org,https://iopscience.iop.org/article/10.1088/1742-6596/1345/2/022053/meta,"https://scholar.google.com/scholar?cites=7383486095988955109&as_sdt=2005&sciodt=0,5&hl=en",56,2/22/2022,,1,0.33,1,1,3
0,"K Ingale, P Shingare, M Mahajan",Medical Image Segmentation: A Comparison Between Unsupervised Clustering and Region Growing Technique for TRUS and MR Prostate Images,2021,… Journal of Computer Science …,koreascience.or.kr,https://www.koreascience.or.kr/article/JAKO202121055661003.page,,57,2/22/2022,,0,0,0,3,1
0,IB Suban,Medical Image Segmentation Using a Combination of Lattice Boltzmann Method and Fuzzy Clustering Based on GPU CUDA Parallel Processing.,2021,International Journal of Online & Biomedical …,search.ebscohost.com,http://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=26268493&AN=153805542&h=1Uqa0PUo2gYnZFg%2Fkznftoht6wzXGp6XuBgw5IAVTnDq75rBF6haChtNj4lmS6QCI1YZ0HIYkaltuDD9oDQcqQ%3D%3D&crl=c,,58,2/22/2022,,0,0,0,1,1
0,"P Ravikumaran, K Vimala Devi…",An Improved Kidney Tumor Prediction Using Deep Convolutional Neural Network-Restricted Boltzmann Machine Technique in Medical Image Segmentation,2021,Journal of Medical …,ingentaconnect.com,https://www.ingentaconnect.com/contentone/asp/jmihi/2021/00000011/00000012/art00035,,59,2/22/2022,,0,0,0,3,1
0,"M Bensalah, A Boujelben…",A Comparative Study of Medical Image Segmentation Methods for Tumor Detection,2021,International Journal of …,publications.waset.org,https://publications.waset.org/10011999/a-comparative-study-of-medical-image-segmentation-methods-for-tumor-detection,,60,2/22/2022,,0,0,0,3,1
0,"Y Liu, C Zhang",Medical Image Segmentation Based on Combination Method,2020,Journal of Physics: Conference Series,iopscience.iop.org,https://iopscience.iop.org/article/10.1088/1742-6596/1651/1/012166/meta,,61,2/22/2022,,0,0,0,2,2
43,"S Kollem, KRL Reddy, DS Rao",A review of image denoising and segmentation methods based on medical images,2019,… Journal of Machine Learning and …,ijmlc.org,http://www.ijmlc.org/vol9/800-L0252.pdf,"https://scholar.google.com/scholar?cites=8355016209383792895&as_sdt=2005&sciodt=0,5&hl=en",62,2/22/2022,PDF,43,14.33,14,3,3
0,"SH Omran, MH Ali, MA Hajer",Investigation of Medical Image Segmentation Using Machine Learning Based Fuzzy Reliability Function for MIoT,2020,Journal of Physics: Conference …,iopscience.iop.org,https://iopscience.iop.org/article/10.1088/1742-6596/1501/1/012016/meta,,63,2/22/2022,,0,0,0,3,2
0,"A Raju, N Sinha",SSEGEP: Small Segment Emphasized Performance evaluation metric for medical image segmentation,2022,Journal of Machine Learning …,journals.andromedapublisher.com,http://journals.andromedapublisher.com/index.php/JMLFS/article/download/229/109,,64,2/22/2022,PDF,0,0,0,2,1
1,"TC Zhang, J Zhang, JP Zhang, ML Smith…",A novel model and method based on Nash equilibrium for medical image segmentation,2018,Journal of Medical …,ingentaconnect.com,https://www.ingentaconnect.com/contentone/asp/jmihi/2018/00000008/00000005/art00002,"https://scholar.google.com/scholar?cites=3605669079361953178&as_sdt=2005&sciodt=0,5&hl=en",65,2/22/2022,,1,0.25,0,5,4
0,X Qiu,U-Net-ASPP: U-Net based on atrous spatial pyramid pooling model for medical image segmentation in COVID-19,2022,Journal of Applied Science and Engineering,jase.tku.edu.tw,http://jase.tku.edu.tw/articles/jase-202212-25-6-0012,,66,2/22/2022,,0,0,0,1,1
0,"P Juneja, S Kaur, H Sharma, P Kumar",COMPARATIVE ANALYSIS OF VARIOUS MEDICAL IMAGE SEGMENTATION METHODOLOGIES IN TEMPORAL ORDER,2020,Journal of Natural Remedies,jnronline.com,http://www.jnronline.com/ojs/index.php/about/article/view/69,,67,2/22/2022,,0,0,0,4,2
0,VA Rani,Medical Image Segmentation And Classification On Efficiently Fused Image Using Fast Fuzzy C Means Algorithm And Convolutional Neural Network,2021,Turkish Journal of Computer and Mathematics …,turcomat.org,https://www.turcomat.org/index.php/turkbilmat/article/view/4858,,68,2/22/2022,,0,0,0,1,1
2,"AMA Karrar, J Sun",Segmentation and measurement of medical image quality using k-means clustering algorithm,2019,American Journal of Neural Networks and …,article.ajonnaa.com,http://article.ajonnaa.com/pdf/10.11648.j.ajnna.20190501.16.pdf,"https://scholar.google.com/scholar?cites=5163642047986569526&as_sdt=2005&sciodt=0,5&hl=en",69,2/22/2022,PDF,2,0.67,1,2,3
0,"V Goodarzi Ardakani, AM Gambaruto, G Silva…",A porosity model for medical image segmentation of vessels,,International Journal …,Wiley Online Library,https://onlinelibrary.wiley.com/doi/abs/10.1002/cnm.3580,,70,2/22/2022,,0,0,0,4,
1,"S Das, D Das",Medical Image Segmentation,2020,Journal of Mechanics of Continua and Mathematical …,academia.edu,https://www.academia.edu/download/64093428/9-Medical_Image_Segmentation-Shubhajoy-Das-1.pdf,"https://scholar.google.com/scholar?cites=15521840335482366667&as_sdt=2005&sciodt=0,5&hl=en",71,2/22/2022,PDF,1,0.5,1,2,2
1,"K Srinivas, PP Reddy, GPS Varma",Medical Image Segmentation Based On Generalized Gamma Distribution for Effective Identification of Diseases in Brain,2018,… Journal of Computer Science …,academia.edu,https://www.academia.edu/download/57150959/06_Paper_30061821_IJCSIS_Camera_Ready_pp.41-45.pdf,"https://scholar.google.com/scholar?cites=4292536499163436402&as_sdt=2005&sciodt=0,5&hl=en",72,2/22/2022,PDF,1,0.25,0,3,4
0,"H Chen, Z Xu",A new end-to-end network model for medical image segmentation,2021,Journal of Applied Science and Engineering,jase.tku.edu.tw,http://jase.tku.edu.tw/articles/jase-202104-24-2-0009,,73,2/22/2022,,0,0,0,2,1
1,"RI Yahya, SM Shamsuddin, SI Yahya…",Membrane Computing for Real Medical Image Segmentation,2018,… Scientific Journal of …,aro.koyauniversity.org,http://aro.koyauniversity.org/index.php/aro/article/view/442,"https://scholar.google.com/scholar?cites=1625379295179041845&as_sdt=2005&sciodt=0,5&hl=en",74,2/22/2022,,1,0.25,0,4,4
0,"CAO Yuhong, XU Hai, LIU Sun'ao, W Zixiao…",Review of deep learning-based medical image segmentation,2021,Journal of Computer …,joca.cn,http://www.joca.cn/EN/abstract/abstract24596.shtml,,75,2/22/2022,,0,0,0,5,1
1,"S Dong, Z Liu, H Wang, Y Zhang…",A separate 3D convolutional neural network architecture for 3D medical image semantic segmentation,2019,Journal of Medical …,ingentaconnect.com,https://www.ingentaconnect.com/contentone/asp/jmihi/2019/00000009/00000008/art00022,"https://scholar.google.com/scholar?cites=17171906124984692812&as_sdt=2005&sciodt=0,5&hl=en",76,2/22/2022,,1,0.33,0,5,3
0,MMA Rejula,Medical Image Segmentation Of Wbc Using Improved Dual Threshold Method,2021,Turkish Journal of Computer and Mathematics …,turcomat.org,https://turcomat.org/index.php/turkbilmat/article/view/5450,,77,2/22/2022,,0,0,0,1,1
0,"U Ahmed, JCW Lin, G Srivastava",Ensemble-based deep meta learning for medical image segmentation,,Journal of Intelligent & Fuzzy …,content.iospress.com,https://content.iospress.com/articles/journal-of-intelligent-and-fuzzy-systems/ifs219221,,78,2/22/2022,,0,0,0,3,
0,JD Kothari,Medical image segmentation using advanced machine learning algorithms (learning active contour models),2021,CENTRAL ASIAN JOURNAL OF THEORETICAL & …,papers.ssrn.com,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3794007,,79,2/22/2022,,0,0,0,1,1
0,"AA Mahmoud, ESM El-Rabaie, TE Taha…","Medical Image Segmentation Techniques, a Literature Review, and Some Novel Trends",2018,Menoufia Journal of …,journals.ekb.eg,https://journals.ekb.eg/article_63179.html,,80,2/22/2022,,0,0,0,4,4
0,FH Mahmood,Estimation of kidney tumor volume in CT images using medical image segmentation techniques,2018,Iraqi Journal of Physics,ijp.uobaghdad.edu.iq,https://ijp.uobaghdad.edu.iq/index.php/physics/article/view/88,,81,2/22/2022,,0,0,0,1,4
